ANZAC ID ,Mouse ID,treatment,diet,diet.P,diet.C,diet.F,ave.intake,intake.P,intake.C,intake.F,intake.E,triglycerides,uterus.weight.mg,ucp1,ucp1.batw,GTT_AUC,P4,FSH,LH,body.weight,body.fat,no.cycles,no.CL,cholesterol,adiponectin,triglycerides,uterus.weight,adipo.size,red.liver,ucp1,ucp1.batw,fgf21,basal.glucose
23363,O4.4/9,dht,1,8.88,3.03,3.22,1.953428571,17.34644571,5.918888571,6.29004,29.55537429,55.59780176,59.85,3.3133,60.6498261,20479,0.58,1065,225.66,22.2,21.4,0,2,41.63438063,4104.4915,55.59780176,0.05985,1648.8712,4.88509869,3.3133,60.6498261,,8.2
23364,O4.4/10,dht,1,8.88,3.03,3.22,1.953428571,17.34644571,5.918888571,6.29004,29.55537429,26.26735117,50.22,1.2836,22.77097747,14419,0.252,5274,719.63,21.8,18,0,,33.25169113,1635.8704,26.26735117,0.05022,1805.58108,,1.2836,22.7709775,0.01059,9.3
23365,O4.4/8,dht,1,8.88,3.03,3.22,1.953428571,17.34644571,5.918888571,6.29004,29.55537429,53.28831746,56.78,1.5309,25.69486405,25950,0.1638,1344,105.93,21.8,22.3,0,0,54.15967831,5752.9695,53.28831746,0.05678,1387.26876,2.54528339,1.5309,25.6948641,0.01059,9
23366,O4.4/6,blank,1,8.88,3.03,3.22,1.968285714,17.47837714,5.963905714,6.33788,29.78016286,52.24904953,89.89,1.2194,22.51061473,15037,0.1476,1605,118.86,20.2,17.9,2,5,60.7878514,7564.9117,52.24904953,0.08989,1510.14224,1.05870053,1.2194,22.5106147,0.03708838,10.2
23367,O4.4/7,blank,1,8.88,3.03,3.22,1.968285714,17.47837714,5.963905714,6.33788,29.78016286,,70.12,0.5833,11.66833367,18919,0.284,557.59,118.86,19.57,19.7,1,2,44.02247241,12641.1157,,0.07012,,2.03914565,0.5833,11.6683337,0.02007752,9.3
23368,O4.4/4,blank,1,8.88,3.03,3.22,1.968285714,17.47837714,5.963905714,6.33788,29.78016286,47.51460671,57.86,0.844,19.81685842,14134,0.634,1801,133.02,20.66,17.5,2,5,56.69397979,13832.2552,47.51460671,0.05786,1626.51408,3.10363032,0.844,19.8168584,0.01059,10.3
23369,O3B.4/3,blank,2,0.74,11.62,3.23,2.56114881,1.895250119,29.76054917,8.272510655,39.92830994,,31.52,1.5717,32.01670401,9155,1.086,1107,144.17,18.12,25.4,2,1,60.73911484,2443.7125,,0.03152,1887.98384,10.8713975,1.5717,32.016704,,8.7
23370,O3B.4/4,blank,2,0.74,11.62,3.23,2.56114881,1.895250119,29.76054917,8.272510655,39.92830994,44.05038027,23.05,1.9419,48.66917293,19540,0.0842,1697,141.39,17.41,25.3,2,0,50.89432833,3625.537,44.05038027,0.02305,1537.32785,9.92699977,1.9419,48.6691729,,7.4
23371,O3B.4/5,blank,2,0.74,11.62,3.23,2.56114881,1.895250119,29.76054917,8.272510655,39.92830994,58.52053813,28.37,1.7556,37.56901348,17114,1.26,,,18.68,27.1,1,0,41.75216081,,58.52053813,0.02837,2126.20083,14.4006755,1.7556,37.5690135,18.0399085,8.3
23372,O100.5/8,blank,3,0.75,3.06,12.19,3.121887125,2.341415344,9.552974603,38.05580406,49.950194,84.85145508,30.04,1.5859,26.80243367,20354,0.38,1504,107.38,21.8,19.5,2,4,39.72374159,7387.6701,84.85145508,0.03004,1992.89463,0.24565868,1.5859,26.8024337,19.4683831,6.5
23373,O100.5/7,blank,3,0.75,3.06,12.19,3.121887125,2.341415344,9.552974603,38.05580406,49.950194,46.8427822,18.51,0.369,72.8097869,33199,0.111,988.53,391.71,16.38,24.6,0,0,32.62427433,16811.5552,46.8427822,0.01851,1629.08588,48.9052487,0.369,72.8097869,2.28933381,4.9
23374,O100.5/5,dht,2,0.74,11.62,3.23,2.817702381,2.085099762,32.74170167,9.10117869,43.92798012,41.88512922,43.97,0.7181,20.55825938,11826,0.1136,700.3,101.58,17.96,24.3,0,0,37.16406972,14915.7962,41.88512922,0.04397,1809.82677,2.34277597,0.7181,20.5582594,5.09354012,8.2
23375,O3B.4/6,dht,2,0.74,11.62,3.23,2.817702381,2.085099762,32.74170167,9.10117869,43.92798012,8.007833826,44.29,1.051,24.50454651,17935,1.906,708.74,81.04,20.19,27.6,0,0,44.16694559,9549.145,8.007833826,0.04429,2154.34768,5.80141709,1.051,24.5045465,0.4978005,10.3
23376,O3B.4/7,dht,2,0.74,11.62,3.23,2.817702381,2.085099762,32.74170167,9.10117869,43.92798012,13.92947489,59.61,0.6134,10.21482098,16328,1.146,44.9,163.33,18.29,26.3,0,1,41.75216081,10002.4597,13.92947489,0.05961,2298.5317,4.71495828,0.6134,10.214821,2.81848346,8.3
23377,O2B.3/4,blank,3,0.75,3.06,12.19,3.121887125,2.341415344,9.552974603,38.05580406,49.950194,25.22190669,21.87,0.6687,11.48574373,17187,0.964,470.53,66.17,16.56,19.9,2,1,51.74936981,25928.3771,25.22190669,0.02187,1773.75376,18.2562575,0.6687,11.4857437,16.7383387,6
23378,O101.1/5,blank,4,4.84,7.31,3.19,2.116092063,10.24188559,15.46863298,6.750333683,32.46085225,35.5503504,48.87,0.5213,11.18189618,17036,2.48,2020,205.44,20.6,25.7,2,3,49.38288073,13806.2393,35.5503504,0.04887,1807.15334,0.29278388,0.5213,11.1818962,13.8062393,9.8
23379,O101.1/6,blank,4,4.84,7.31,3.19,2.116092063,10.24188559,15.46863298,6.750333683,32.46085225,33.31127828,48,0.5384,11.85380889,16150,0.894,540.92,98.67,21.6,26.8,2,5,63.27341631,19941.5541,33.31127828,0.048,1335.99287,0.76766086,0.5384,11.8538089,19.9415541,9
23380,OSO117.1/7,blank,8,2.09,8.87,4.68,2.065737566,4.317391513,18.32309221,9.66765181,32.30813553,28.11493861,73.85,0.4382,9.588621444,15660,1.038,708.74,48.22,19.2,22.1,3,4,51.9019481,20334.4001,28.11493861,0.07385,1392.26435,4.02082127,0.4382,9.58862144,20.3344001,7.5
23381,OSO118.1/6,blank,7,2.09,4.47,9.26,2.282573545,4.770578709,10.20310375,21.13663103,36.11031348,21.76385678,67.27,0.6992,12.14310524,11304,0.856,1226,236.81,20.9,20.5,2,10,72.34830955,15120.2531,21.76385678,0.06727,1957.83771,8.33899633,0.6992,12.1431052,15.1202531,7
23382,OSO118.1/7,blank,7,2.09,4.47,9.26,2.282573545,4.770578709,10.20310375,21.13663103,36.11031348,17.14488819,84.53,0.8741,13.8973242,14549,0.968,1395,100.13,22.4,25.6,3,10,70.10419671,13250.5105,17.14488819,0.08453,1628.19962,17.4323251,0.8741,13.8973242,13.2505105,10.3
23383,O101.1/3,dht,3,0.75,3.06,12.19,3.583097354,2.687323016,10.9642779,43.67795675,57.32955767,23.49597001,68.03,3.0605,55.21378315,16668,0.32,3256,124.55,16.8,21.9,0,0,142.3728643,12150.0327,23.49597001,0.06803,,0.46428718,3.0605,55.2137832,13.1378122,5.8
23384,O2B.3/5,dht,3,0.75,3.06,12.19,3.583097354,2.687323016,10.9642779,43.67795675,57.32955767,52.65826756,59.8,2.6114,48.64754098,13144,,,,16.5,19.6,0,0,134.1709112,13997.5745,52.65826756,0.0598,1627.79024,2.4649221,2.6114,48.647541,9.07963118,5.9
23385,O2B.3/6,dht,3,0.75,3.06,12.19,3.583097354,2.687323016,10.9642779,43.67795675,57.32955767,22.6876505,44.63,0.6769,11.40906793,19096,3.86,1403,285.67,18.5,17.2,0,0,98.7789719,8889.9717,22.6876505,0.04463,1333.85733,0.84384982,0.6769,11.4090679,7.88627944,5.2
23386,O101.1/4,blank,4,4.84,7.31,3.19,2.116092063,10.24188559,15.46863298,6.750333683,32.46085225,90.35554046,53.19,0.271,4.473423572,16762,0.572,1069,76.6,20.9,20.7,2,5,83.06046245,24886.8235,90.35554046,0.05319,1373.70071,1.12957986,0.271,4.47342357,24.8868235,8.3
23387,O103.1/5,blank,5,4.93,3.06,7.8,2.090503704,10.30618326,6.396941333,16.30592889,33.00905348,33.88864935,50.78,0.488,9.143713697,19230,0.816,,,20.6,19.7,2,4,63.46836258,27327.4014,33.88864935,0.05078,1448.04707,13.7433156,0.488,9.1437137,27.3274014,7.5
23388,O104.1/7,blank,5,4.93,3.06,7.8,2.090503704,10.30618326,6.396941333,16.30592889,33.00905348,22.22575364,49.41,0.2729,6.347987904,15573,0.614,658.16,140,19.9,17.2,2,6,61.86005587,,22.22575364,0.04941,753.356201,4.51424875,0.2729,6.3479879,,8.9
23389,OSO120.1/2,dht,8,2.09,8.87,4.68,2.497020106,5.218772021,22.14856834,11.6860541,39.05339446,46.12891614,77.12,0.7808,4.542968523,15311,1.19,565.93,207.99,28.5,28.6,0,0,88.00723026,6321.0942,46.12891614,0.07712,2477.5102,26.7960282,0.7808,4.54296852,6.3210942,11.1
23390,OSO113.6/7,blank,6,0.74,7.46,7.8,2.501275132,1.850943598,18.65951249,19.50994603,40.02040212,108.2540438,53.4,,,14354,1.04,1285,239.27,19.72,21.6,2,1,78.04059607,17902.4283,108.2540438,0.0534,1632.78136,16.8566341,,,7.3478972,7.2
23391,OSO113.6/8,blank,6,0.74,7.46,7.8,2.501275132,1.850943598,18.65951249,19.50994603,40.02040212,29.15420654,50.01,0.8423,16.86961746,15448,1.79,1175,189.91,20.6,18.2,2,5,68.45851396,18248.6111,29.15420654,0.05001,1850.12874,13.8371674,0.8423,16.8696175,1.69667637,7.7
23392,OSO118.1/8,blank,7,2.09,4.47,9.26,2.282573545,4.770578709,10.20310375,21.13663103,36.11031348,76.61410888,55.67,0.3396,7.453906936,18404,1.588,912.1,168.72,20.03,19.3,3,10,85.93591989,8753.9501,76.61410888,0.05567,1990.85822,9.81255222,0.3396,7.45390694,8.75395011,7.8
23393,OSO117.1/6,blank,8,2.09,8.87,4.68,2.065737566,4.317391513,18.32309221,9.66765181,32.30813553,39.6623601,63.55,0.1474,2.738250046,11931,2.38,2163,51.22,21.5,21,3,6,80.08753187,15327.2827,39.6623601,0.06355,1710.96876,6.84194498,0.1474,2.73825005,15.3272827,9.8
23394,OSO117.1/8,blank,8,2.09,8.87,4.68,2.065737566,4.317391513,18.32309221,9.66765181,32.30813553,43.70395762,58.37,0.6362,11.0413051,15298,0.169,557.59,69.16,20.4,21.6,2,2,121.367404,19185.3876,43.70395762,0.05837,1842.50901,9.74127441,0.6362,11.0413051,19.1853876,9.3
23395,OSO113.6/6,blank,6,0.74,7.46,7.8,2.501275132,1.850943598,18.65951249,19.50994603,40.02040212,83.42708756,52.78,0.9389,12.13990173,17136,0.846,700.3,156.54,21.7,22,2,4,119.973371,8823.415,83.42708756,0.05278,1934.07345,1.90484746,0.9389,12.1399017,5.34587025,7.9
23396,O101.1/7,dht,4,4.84,7.31,3.19,2.211912169,10.7056549,16.16907796,7.05599982,33.93073268,71.18682078,75.38,0.6357,8.636054884,16247,0.356,734.08,140,23.2,22.7,0,,55.67051188,12276.4349,71.18682078,0.07538,2050.64055,,0.6357,8.63605488,12.2764349,9.2
23397,OSO117.1/5,dht,7,2.09,4.47,9.26,2.485087831,5.193833566,11.1083426,23.01191331,39.31408948,49.93956523,58.64,0.9225,16.1558669,21231,0.1732,425.43,66.17,24.3,20.7,0,,108.3547406,4559.8699,49.93956523,0.05864,1397.72621,,0.9225,16.1558669,4.55986986,6.8
23398,OSO121.1/7,dht,6,0.74,7.46,7.8,2.622092063,1.940348127,19.56080679,20.4523181,41.95347302,22.45670207,70.58,0.9044,14.04347826,13373,0.284,717.18,101.58,22.3,23.2,0,1,98.94858324,11211.1169,22.45670207,0.07058,2021.57568,2.55625411,0.9044,14.0434783,5.94636526,10
23399,OSO121.1/6,dht,6,0.74,7.46,7.8,2.622092063,1.940348127,19.56080679,20.4523181,41.95347302,33.65770092,73.49,0.9231,11.43866171,13980,2.76,352.63,72.14,22.4,20.7,0,1,109.1832623,12764.684,33.65770092,0.07349,2433.55497,1.93454544,0.9231,11.4386617,1.17344072,8.9
23400,OSO119.1/6,dht,7,2.09,4.47,9.26,2.485087831,5.193833566,11.1083426,23.01191331,39.31408948,36.89097894,73.72,1.4667,20.66647879,17274,0.618,810.27,202.87,23.2,20.9,0,0,107.4287459,17378.8911,36.89097894,0.07372,1379.92765,7.46787495,1.4667,20.6664788,17.3788911,9.3
23401,OSO119.1/7,dht,7,2.09,4.47,9.26,2.485087831,5.193833566,11.1083426,23.01191331,39.31408948,45.0896482,65.76,0.4218,6.447569551,14573,0.336,641.33,160.62,24,20.2,0,0,98.36374444,8731.7675,45.0896482,0.06576,1597.606,5.97846959,0.4218,6.44756955,8.7317675,9.3
23406,O103.1/4,blank,5,4.93,3.06,7.8,2.090503704,10.30618326,6.396941333,16.30592889,33.00905348,102.1339104,63.012,0.5999,16.65463631,22805,0.78,616.14,157.9,19.2,17,2,6,43.07510426,4667.0949,102.1339104,0.063012,,12.6993631,0.5999,16.6546363,4.66709493,5.9
23407,OSO119.1/8,dht,6,0.74,7.46,7.8,2.622092063,1.940348127,19.56080679,20.4523181,41.95347302,35.59939769,67.8,3.1834,37.39457301,15869,0.626,810.27,211.81,22.9,23.1,0,,74.51267566,17046.1586,35.59939769,0.0678,2428.00235,,3.1834,37.394573,0.22678523,8.2
23408,O104.1/8,dht,4,4.84,7.31,3.19,2.211912169,10.7056549,16.16907796,7.05599982,33.93073268,102.0965269,51.54,1.4845,16.80629458,14894,0.142,1107,60.2,21.8,22.2,0,1,55.98478979,10684.4287,102.0965269,0.05154,1597.03876,0.74471996,1.4845,16.8062946,10.6844287,8.5
23409,O104.1/9,dht,4,4.84,7.31,3.19,2.211912169,10.7056549,16.16907796,7.05599982,33.93073268,27.81144562,89.58,1.72,27.17648918,19264,,1218,627.73,22.8,20.5,0,,49.32476595,13554.7297,27.81144562,0.08958,1779.48495,,1.72,27.1764892,13.5547297,8.9
23410,OSO113.6/9,dht,5,4.93,3.06,7.8,2.080355556,10.25615289,6.365888,16.22677333,32.84881422,54.05085337,84.11,0.9277,13.98191409,16788,1.222,2704,94.37,24.6,24,0,0,59.73140846,9172.988,54.05085337,0.08411,1648.06487,4.4080887,0.9277,13.9819141,9.17298798,11.2
23411,O103.1/6,dht,5,4.93,3.06,7.8,2.080355556,10.25615289,6.365888,16.22677333,32.84881422,69.98620145,51.45,1.2638,20.87545425,19309,0.958,4170,72.26,23.7,22.3,0,0,54.38237804,14831.2728,69.98620145,0.05145,1994.0818,0.45863374,1.2638,20.8754543,14.8312728,9.4
23412,O103.1/7,dht,5,4.93,3.06,7.8,2.080355556,10.25615289,6.365888,16.22677333,32.84881422,67.23046457,64.3,0.9732,14.43702715,18971,0.1124,1872,2.31,24.5,21.9,0,0,58.33833205,13486.789,67.23046457,0.0643,1741.41888,0.10805319,0.9732,14.4370272,13.486789,10.2
23413,OSO121.2/6,dht,8,2.09,8.87,4.68,2.493847737,5.21214177,22.12042942,11.67120741,39.0037786,69.98620145,50.49,1.3137,15.19079556,16650,0.676,1675,220.91,24.02,19.3,0,0,58.08795522,10727.4568,69.98620145,0.05049,1658.45859,0.34836694,1.3137,15.1907956,10.7274568,10
23414,OSO121.2/8,dht,8,2.09,8.87,4.68,2.493847737,5.21214177,22.12042942,11.67120741,39.0037786,64.47472768,56.25,1.4728,23.71276767,13710,0.642,1346,27.07,23.04,17.9,0,,59.9407438,16040.8662,64.47472768,0.05625,1385.33953,,1.4728,23.7127677,,6.8
23415,OSO121.2/9,dht,9,6.27,4.47,4.72,2.191707231,13.74200434,9.796931323,10.34485813,33.88379379,73.94008481,50.5,0.1904,2.603226689,17155,0.834,952.29,94.37,23.6,21.1,0,0,59.73140846,8235.6165,73.94008481,0.0505,1504.22904,,0.1904,2.60322669,,7.9
23416,OSO121.2/10,dht,9,6.27,4.47,4.72,2.191707231,13.74200434,9.796931323,10.34485813,33.88379379,42.90809117,59.24,0.2505,4.48522829,20284,0.1228,1079,2.31,22.37,19.9,0,0,41.4629333,9971.8001,42.90809117,0.05924,1672.48896,3.27829163,0.2505,4.48522829,9.97180011,8.9
23417,OSO121.2/10+1,dht,9,6.27,4.47,4.72,2.191707231,13.74200434,9.796931323,10.34485813,33.88379379,64.23509839,64.15,0.3152,6.147844744,20946,0.332,461.99,2.31,24.24,17,0,0,34.70275873,16502.2188,64.23509839,0.06415,1290.61674,1.68121772,0.3152,6.14784474,16.5022188,8.3
23418,O101.2/3,blank,9,6.27,4.47,4.72,2.215437037,13.89079022,9.903003556,10.45686281,34.25065659,20.62256678,42.58,0.3588,4.707425872,11877,1.156,6144,241.09,21.65,18.2,2,6,12.71967252,25859.9997,20.62256678,0.04258,1687.23451,0.17552912,0.3588,4.70742587,0.01059,6.7
23419,O101.2/5,blank,9,6.27,4.47,4.72,2.215437037,13.89079022,9.903003556,10.45686281,34.25065659,17.98664454,52.68,0.1885,2.722808031,26918,1.236,4112,83.36,21.71,19.1,2,6,27.29160438,19341.1416,17.98664454,0.05268,1361.70258,0.05131955,0.1885,2.72280803,0.03212832,5.5
23420,O101.2/2,blank,9,6.27,4.47,4.72,2.215437037,13.89079022,9.903003556,10.45686281,34.25065659,79.69118788,48.08,0.3229,6.148134044,26238,0.618,396.7,2.31,20.9,19.4,2,5,34.40230652,23090.1737,79.69118788,0.04808,1480.23876,0.13752652,0.3229,6.14813404,0.24070596,6.3
23421,OSO119.2/6,blank,10,3.43,5.89,6.19,2.233511111,7.660943111,13.15538044,13.82543378,34.64175733,47.46104777,82.47,0.1564,3.165351143,12728,0.778,6205,72.26,19.64,19,2,14,37.90758223,,47.46104777,0.08247,1177.31438,0.59290547,0.1564,3.16535114,0.02060239,10.2
23422,O103.2/4,blank,1,8.88,3.03,3.22,2.090909524,18.56727657,6.335455857,6.732728667,31.6354611,45.18456947,64.5,0.1885,4.283117473,16986,0.602,2490,116.17,21.51,16.4,2,,34.35223115,18625.2433,45.18456947,0.0645,1296.49484,0.01295633,0.1885,4.28311747,0.78493559,9.1
23423,O103.2/8,dht,1,8.88,3.03,3.22,1.99089418,17.67914032,6.032409365,6.410679259,30.12222894,50.09697001,55.95,0.3278,6.264093254,9242,0.0662,2490,72.26,22.18,18.2,0,,38.60863737,11986.1756,50.09697001,0.05595,1180.76559,0.03309342,0.3278,6.26409325,0.12849373,9
23424,O103.2/9,dht,1,8.88,3.03,3.22,1.99089418,17.67914032,6.032409365,6.410679259,30.12222894,36.19847092,60.71,0.1404,3.556231003,10168,0.328,2331,275.84,21.35,17.7,0,,27.14137828,13332.2221,36.19847092,0.06071,,,0.1404,3.556231,0.82791044,7
