ANZAC ID ,Mouse ID,treatment,diet,diet.P,diet.C,diet.F,ave.intake,intake.P,intake.C,intake.F,intake.E,triglycerides,uterus.weight.mg,ucp1,ucp1.batw,GTT_AUC,P4,FSH,LH,body.weight,body.fat,no.cycles,no.CL,cholesterol,adiponectin,triglycerides,uterus.weight,adipo.size,red.liver,ucp1,ucp1.batw,fgf21,basal.glucose
23425,OSO119.2/7,dht,10,3.43,5.89,6.19,2.401257143,8.236312,14.14340457,14.86378171,37.24349829,108.6863325,78.44,0.1318,2.576231431,14757,3.82,1579,357.52,24.07,24,0,0,28.69371466,5753.3553,108.6863325,0.07844,1842.76056,5.60723316,0.1318,2.57623143,0.28709696,10.5
23426,OSO119.2/8,dht,10,3.43,5.89,6.19,2.401257143,8.236312,14.14340457,14.86378171,37.24349829,80.41007577,53.35,0.1409,3.597140669,13500,0.526,4053,413.11,21.33,19.5,0,0,31.59808596,14974.2892,80.41007577,0.05335,1234.92849,0.54577818,0.1409,3.59714067,0.0672808,11.3
23427,OSO119.2/9,dht,10,3.43,5.89,6.19,2.401257143,8.236312,14.14340457,14.86378171,37.24349829,47.22141847,64.95,0.2328,5.134539038,14833,0.025,2867,290.52,23.17,19.1,0,,34.30215579,7693.7869,47.22141847,0.06495,1687.02955,,0.2328,5.13453904,,9.9
23428,O103.2/7,blank,2,0.74,11.62,3.23,3.641238095,2.69451619,42.31118667,11.76119905,56.7669019,23.13867437,25.02,2.9426,54.96077699,13364,,5416,88.87,16.4,27.5,0,,40.61165206,14554.6524,23.13867437,0.02502,,2.45760437,2.9426,54.960777,10.3185659,7.7
23464,OSO119.2/5,blank,10,3.43,5.89,6.19,2.233511111,7.660943111,13.15538044,13.82543378,34.64175733,29.48885068,57.04,0.9007,10.77263485,17981,1.83,4818,49.83,20.8,19.3,2,3,27.94258415,15547.8854,29.48885068,0.05704,1332.17015,3.00759987,0.9007,10.7726349,0.08645618,7.8
23465,O103.2/10,dht,2,0.74,11.62,3.23,3.117771429,2.307150857,36.228504,10.07040171,48.60605657,19.54423495,47.17,0.8478,10.29383196,13240,2.46,1122,2.31,19.12,21.9,0,,83.17571419,17320.2937,19.54423495,0.04717,1934.14558,,0.8478,10.293832,2.68950867,7.5
23466,OSO118.2/10,blank,4,4.84,7.31,3.19,2.229607937,10.79130241,16.29843402,7.112449317,34.20218575,58.24436602,66.61,0.1592,4.43454039,16815,0.55,713,72.26,19.67,19.8,2,,56.48554346,17521.4512,58.24436602,0.06661,,,0.1592,4.43454039,17.5214512,8.1
23467,OSO118.2/10+1,blank,4,4.84,7.31,3.19,2.229607937,10.79130241,16.29843402,7.112449317,34.20218575,17.50738595,105.37,1.5686,33.03706824,11748,0.366,870.3,617.38,19.7,19.9,3,,18.83868557,14052.0987,17.50738595,0.10537,1546.32788,0.0506307,1.5686,33.0370682,14.0520987,10.7
23468,O104.2/8,dht,2,0.74,11.62,3.23,3.117771429,2.307150857,36.228504,10.07040171,48.60605657,19.9036789,30.45,0.7828,15.31598513,9714,3.62,7617,179.82,17.03,23.4,0,,76.63705853,7777.2793,19.9036789,0.03045,,,0.7828,15.3159851,4.70973484,8.3
23469,O103.2/5,blank,1,8.88,3.03,3.22,2.090909524,18.56727657,6.335455857,6.732728667,31.6354611,40.03253964,46.26,0.1807,4.314708691,16588,,9474,471.61,21.84,16.3,2,,36.09341986,11035.4111,40.03253964,0.04626,,,0.1807,4.31470869,0.75679347,8.5
23470,OSO119.2/4,blank,10,3.43,5.89,6.19,2.233511111,7.660943111,13.15538044,13.82543378,34.64175733,,70.52,0.8827,21.17294315,16108,,,,18.98,18.7,3,0,,,,0.07052,1159.59619,3.76440437,0.8827,21.1729432,0.15812719,9
23471,O103.2/6,blank,2,0.74,11.62,3.23,3.641238095,2.69451619,42.31118667,11.76119905,56.7669019,34.76069516,25.6,0.5149,6.880010689,12758,0.32,2384,99.85,21.41,25.6,2,0,40.88086059,27488.2027,34.76069516,0.0256,,,0.5149,6.88001069,4.84381135,9.7
23472,O3B.5/4,dht,5,4.93,3.06,7.8,2.091811111,10.31262878,6.400942,16.31612667,33.02969744,61.83880544,56.81,0.4107,8.48553719,21661,0.502,1675,105.31,22.42,20.4,0,,50.3262733,10873.3824,61.83880544,0.05681,1680.79005,0.0917693,0.4107,8.48553719,10.8733824,9.3
23473,O3B.5/5,dht,5,4.93,3.06,7.8,2.091811111,10.31262878,6.400942,16.31612667,33.02969744,53.69140943,78,1.0368,16.44930985,18348,0.59,1872,200.49,25.22,25.1,0,,59.48206259,7175.5148,53.69140943,0.078,,,1.0368,16.4493099,7.17551483,12.3
23474,O105.1/2,dht,4,4.84,7.31,3.19,2.396363492,11.5983993,17.51741713,7.64439954,36.76021597,95.52049402,106.3,0.1262,1.881055299,19099,0.0151,4287,2.31,27.05,29.1,1,0,43.51602336,,95.52049402,0.1063,1866.43134,0.53935141,0.1262,1.8810553,,10.3
23475,O105.1/3,dht,4,4.84,7.31,3.19,2.396363492,11.5983993,17.51741713,7.64439954,36.76021597,93.83867784,76.48,1.4202,19.30668842,23400,0.0402,1122,2.31,23.75,24.4,1,,29.64514664,12325.135,93.83867784,0.07648,,,1.4202,19.3066884,12.325135,7.5
23476,O105.1/5,blank,5,4.93,3.06,7.8,2.305912698,11.3681496,7.056092857,17.98611905,36.41036151,20.98201072,56.09,0.5006,10.85664715,14879,2.3,1079,300.25,23.75,22.3,1,,28.19296099,25010.3253,20.98201072,0.05609,1816.34721,0.85656528,0.5006,10.8566472,,9.9
23477,O105.1/4,blank,5,4.93,3.06,7.8,2.305912698,11.3681496,7.056092857,17.98611905,36.41036151,100.0596779,67.04,1.0831,12.90480162,18750,0.924,1627,2.31,21.9,23.3,2,,24.73776065,9315.5173,100.0596779,0.06704,,,1.0831,12.9048016,,9.2
23478,O106.1/4,blank,6,0.74,7.46,7.8,2.715588889,2.009535778,20.25829311,21.18159333,43.44942222,21.46126931,58.73,0.7013,10.40195788,12047,1.012,4640,261.03,23.3,21,3,,63.89669781,23520.3857,21.46126931,0.05873,1478.52419,14.9462607,0.7013,10.4019579,0.50704753,11.3
23479,O106.1/3,blank,6,0.74,7.46,7.8,2.715588889,2.009535778,20.25829311,21.18159333,43.44942222,53.67295032,63.83,0.466,7.664473684,18953,0.772,3367,126.96,22.8,21.4,2,,41.92811325,16886.2114,53.67295032,0.06383,,,0.466,7.66447368,,9.6
23480,O2B.4/4,dht,6,0.74,7.46,7.8,3.418452381,2.529654762,25.50165476,26.66392857,54.6952381,38.23531993,76.71,0.7226,13.70897363,15773,0.346,3707,61.09,22.87,21.2,0,,75.7394134,12738.1263,38.23531993,0.07671,1535.37011,0.79450552,0.7226,13.7089736,3.83802092,9.7
23481,O2B.4/5,dht,6,0.74,7.46,7.8,3.418452381,2.529654762,25.50165476,26.66392857,54.6952381,58.12455137,61.18,1.9261,33.43923611,16044,,2867,72.26,21.64,23.6,0,,110.016111,4501.0882,58.12455137,0.06118,,,1.9261,33.4392361,,10.7
23482,O106.1/5,dht,7,2.09,4.47,9.26,2.823650794,5.901430159,12.62171905,26.14700635,44.67015556,62.75448118,64.32,0.7675,10.22515321,17910,0.454,44.9,562.78,25.6,26,0,,61.49553222,17448.3149,62.75448118,0.06432,1967.55783,11.9866659,0.7675,10.2251532,17.4483149,9.2
23483,O101.3/5,blank,7,2.09,4.47,9.26,2.663244048,5.56618006,11.90470089,24.66163988,42.13252083,60.79815876,60.2,0.617,12.29573535,16963,1.968,1724,72.26,21.39,18.4,2,,47.38905411,14106.2876,60.79815876,0.0602,1254.1028,4.20467922,0.617,12.2957354,14.1062876,9.4
23484,O100.6/5,blank,8,2.09,8.87,4.68,2.6167,5.468903,23.210129,12.246156,40.925188,48.40811682,54.89,1.0507,13.93871053,17250,9.98,1872,38.49,24.04,21.1,2,,40.72894642,25301.4977,48.40811682,0.05489,1619.76608,7.75064217,1.0507,13.9387105,25.3014977,7.1
23485,OSO121.3/9,dht,9,6.27,4.47,4.72,2.580894841,16.18221065,11.53659994,12.18182365,39.90063425,103.7285672,85.21,0.8762,14.535501,14452,1.638,2704,408.54,23.8,20.6,0,,43.08773456,9950.2908,103.7285672,0.08521,1438.5866,0.09736519,0.8762,14.535501,0.01059,13
23486,O4.6/3,dht,7,2.09,4.47,9.26,2.728015873,5.701553175,12.19423095,25.26142698,43.15721111,41.34361922,142.97,1.9432,29.88618886,15597,0.604,1479,114.97,22.89,19.9,0,,55.99169322,11625.8206,41.34361922,0.14297,,,1.9432,29.8861889,11.6258206,9.3
23487,OSO121.3/6,dht,8,2.09,8.87,4.68,2.396007937,5.007656587,21.2525904,11.21331714,37.47356413,75.47057685,114.71,1.0553,13.68741894,13306,0.02,936.07,44.86,23.57,21.3,0,,59.18299483,11399.5839,75.47057685,0.11471,1418.12648,0.94907989,1.0553,13.6874189,0.53546586,8.9
23488,OSO121.3/8,dht,8,2.09,8.87,4.68,2.396007937,5.007656587,21.2525904,11.21331714,37.47356413,50.14707008,75.82,2.6048,26.33771486,16384,0.372,1310,2.31,24.56,20,0,,80.5970911,12833.552,50.14707008,0.07582,,,2.6048,26.3377149,0.25050033,8.4
23489,O100.6/6,blank,8,2.09,8.87,4.68,2.6167,5.468903,23.210129,12.246156,40.925188,86.3390347,58.3,1.7856,27.30275229,13514,0.716,936.07,901.31,24.27,22.4,2,,62.46679793,20486.2885,86.3390347,0.0583,,,1.7856,27.3027523,20.4862885,10.7
23490,OSO113.8/2,blank,9,6.27,4.47,4.72,2.326908289,14.58971497,10.40128005,10.98300713,35.97400215,44.60415658,46.49,1.0484,23.60198109,16861,5.72,997.68,2.31,19.54,20.4,1,,18.89859341,18485.2351,44.60415658,0.04649,1103.178,0.09913884,1.0484,23.6019811,0.01059,10.8
23491,OSO113.8/3,blank,9,6.27,4.47,4.72,2.326908289,14.58971497,10.40128005,10.98300713,35.97400215,73.94899276,39.89,1.8734,29.61429023,19647,0.786,1018,2.31,22.51,23.4,2,,49.10033179,12575.519,73.94899276,0.03989,,,1.8734,29.6142902,0.01059,9.2
23492,O100.6/7,blank,7,2.09,4.47,9.26,2.674727891,5.590181293,11.95603367,24.76798027,42.31419524,112.0972798,77.52,0.9197,15.52236287,12354,0.736,1247,472.48,22.46,16.8,2,,47.11154963,19169.8907,112.0972798,0.07752,,,0.9197,15.5223629,19.1698907,8.7
23493,OSO120.2/6,blank,10,3.43,5.89,6.19,2.440085714,8.369494,14.37210486,15.10413057,37.84572943,82.3177053,45.49,2.6963,44.45671888,22833,3.24,1991,623.05,18.81,17.3,2,,5.670879514,14036.5477,82.3177053,0.04549,,0.2696655,2.6963,44.4567189,0.27193212,6.3
23494,O106.2/7,dht,10,3.43,5.89,6.19,2.379285714,8.16095,14.01399286,14.72777857,36.90272143,47.53864019,58.4,3.6635,42.63850093,16032,,2293,913.71,24.12,24,0,,47.71280935,10251.0962,47.53864019,0.0584,1789.34523,0.24920588,3.6635,42.6385009,1.07850694,7.7
23495,O106.2/8,dht,10,3.43,5.89,6.19,2.379285714,8.16095,14.01399286,14.72777857,36.90272143,63.51527322,47.09,1.6425,20.15090173,9129,,1521,44.86,22.25,22.9,0,,49.51658852,18240.5541,63.51527322,0.04709,,,1.6425,20.1509017,0.25379778,9.9
23496,O106.2/9,dht,10,3.43,5.89,6.19,2.379285714,8.16095,14.01399286,14.72777857,36.90272143,74.7097848,89.56,5.7093,62.28100796,18040,,2142,44.86,22.88,20.5,0,,47.99031384,10246.0293,74.7097848,0.08956,,,5.7093,62.281008,0.73159779,7.5
23497,O106.2/6,dht,9,6.27,4.47,4.72,2.580894841,16.18221065,11.53659994,12.18182365,39.90063425,107.6412121,52.28,1.8187,23.16815287,22908,1.294,1352,458.57,23.23,17.1,2,0,55.06667826,11621.2707,107.6412121,0.05228,,2.89329846,1.8187,23.1681529,0.44258266,9
23498,O106.2/10,blank,10,3.43,5.89,6.19,2.440085714,8.369494,14.37210486,15.10413057,37.84572943,31.8880609,60.74,1.9828,35.66828566,19881,0.93,2013,2.31,21.22,17.8,2,,56.31544846,,31.8880609,0.06074,,,1.9828,35.6682857,0.30687456,6.5
23499,oso113.10/6,blank,1,8.88,3.03,3.22,2.21889881,19.70382143,6.723263393,7.144854167,33.57193899,101.7722448,43.27,2.0879,40.0134151,11973,0.84,2922,2.31,22.76,21.8,1,11,32.63506554,7813.2695,101.7722448,0.04327,,,2.0879,40.0134151,,16.4
23500,oso113.10/7,blank,1,8.88,3.03,3.22,2.21889881,19.70382143,6.723263393,7.144854167,33.57193899,53.40760743,54.61,1.0431,20.30562585,8931,,1970,20.63,21.41,18.4,2,,28.75000271,9640.9595,53.40760743,0.05461,,,1.0431,20.3056259,,10.9
23501,oso121.4/5,dht,1,8.88,3.03,3.22,2.147687075,19.07146122,6.507491837,6.915552381,32.49450544,75.2532077,75.34,1.3151,26.32832833,15049,,459.27,2.31,23.81,17.1,0,,25.7437041,7086.1718,75.2532077,0.07534,,,1.3151,26.3283283,0.01059,10.7
23502,oso121.4/6,dht,1,8.88,3.03,3.22,2.147687075,19.07146122,6.507491837,6.915552381,32.49450544,103.0764598,82.82,0.8366,15.98395109,16892,,2164,2.31,22.93,17.5,0,,29.21251019,3524.8048,103.0764598,0.08282,,,0.8366,15.9839511,0.01059,11.1
23503,oso121.4/7,dht,1,8.88,3.03,3.22,2.147687075,19.07146122,6.507491837,6.915552381,32.49450544,84.70876602,59.17,1.7296,38.65027933,17528,,1798,2.31,22.32,17.4,0,,22.96865923,7204.1348,84.70876602,0.05917,,,1.7296,38.6502793,0.00099407,10
23504,oso118.4/6,blank,2,0.74,11.62,3.23,4.430285714,3.278411429,51.47992,14.30982286,69.06815429,70.6884554,70.49,1.1076,16.70840247,13110,4.74,1649,84.27,23.73,23.9,2,7,72.78071471,26413.7173,70.6884554,0.07049,,,1.1076,16.7084025,3.3934553,10
23505,oso118.4/8,blank,2,0.74,11.62,3.23,4.430285714,3.278411429,51.47992,14.30982286,69.06815429,81.23085951,46.92,1.6199,30.55262165,13216,,1948,2.31,20.22,21.2,2,,11.82222898,26499.0723,81.23085951,0.04692,,,1.6199,30.5526217,2.90270485,8.7
23506,oso118.4/7,blank,2,0.74,11.62,3.23,4.430285714,3.278411429,51.47992,14.30982286,69.06815429,38.51782018,52.55,0.8053,11.79062958,13443,,1268,1504,22.31,23.8,2,,66.25935926,,38.51782018,0.05255,,,0.8053,11.7906296,3.48421971,9.2
23507,o103.4/6,dht,2,0.74,11.62,3.23,3.09247619,2.288432381,35.93457333,9.988698095,48.21170381,41.77835754,82.89,1.4041,16.90261225,14982,,1905,90.27,22.6,24.2,0,,50.99661245,6488.2597,41.77835754,0.08289,,,1.4041,16.9026123,,8.4
23508,o103.4/7,dht,2,0.74,11.62,3.23,3.09247619,2.288432381,35.93457333,9.988698095,48.21170381,23.62803294,64.77,0.6166,7.136574074,16664,,1289,2.31,22.42,25.1,0,,50.67285721,9612.8203,23.62803294,0.06477,,,0.6166,7.13657407,,7.8
23509,oso121.4/8,dht,2,0.74,11.62,3.23,3.09247619,2.288432381,35.93457333,9.988698095,48.21170381,38.19176645,54.15,0.4378,5.326034063,15420,,1691,2.31,22.47,28.7,0,,56.77795594,19822.1271,38.19176645,0.05415,,,0.4378,5.32603406,3.73938497,8.4
23510,o104.4/7,blank,4,4.84,7.31,3.19,2.419904762,11.71233905,17.68950381,7.71949619,37.12133905,32.97490668,58.46,0.2956,4.800259825,10511,,1649,486.35,23,25,3,,38.27765678,15112.7325,32.97490668,0.05846,,,0.2956,4.80025983,15.1127325,13.8
23511,oso119.4/5,blank,4,4.84,7.31,3.19,2.487357143,12.03880857,18.18258071,7.934669286,38.15605857,65.1455419,68.44,0.2465,3.625,15834,,2596,127.68,24.56,20.5,2,,33.60633124,12134.4153,65.1455419,0.06844,,,0.2465,3.625,12.1344153,9.8
23512,o105.4/5,dht,4,4.84,7.31,3.19,2.418857143,11.70726857,17.68184571,7.716154286,37.10526857,38.19176645,74.9,0.5375,5.497034158,14500,,1415,102.49,24.9,23.4,0,,51.50537068,16134.8807,38.19176645,0.0749,,,0.5375,5.49703416,16.1348807,10.5
23513,o105.4/6,dht,4,4.84,7.31,3.19,2.418857143,11.70726857,17.68184571,7.716154286,37.10526857,46.9952173,68.2,0.1783,3.413093415,15175,,2207,844.94,23.1,23.1,0,,59.7380038,7417.6208,46.9952173,0.0682,,,0.1783,3.41309342,7.41762083,10.3
23514,o101.5/7,dht,5,4.93,3.06,7.8,2.260857143,11.14602571,6.918222857,17.63468571,35.69893429,39.27861223,82.67,0.7018,9.607118412,22106,0.056,1627,374.66,24.67,23.2,0,,37.9076508,17366.9325,39.27861223,0.08267,,,0.7018,9.60711841,17.3669325,7.8
23515,o101.5/8,dht,5,4.93,3.06,7.8,2.260857143,11.14602571,6.918222857,17.63468571,35.69893429,34.82254452,61.19,0.3708,4.124124124,19547,,2120,2.31,28.74,21.9,0,,,15660.3555,34.82254452,0.06119,,,0.3708,4.12412412,15.6603555,9.5
23516,oso119.4/4,blank,4,4.84,7.31,3.19,2.487357143,12.03880857,18.18258071,7.934669286,38.15605857,54.49445321,73,0.3115,4.782742208,13979,,346.78,72.51,21.8,29,3,,44.72078701,,54.49445321,0.073,,,0.3115,4.78274221,,10.5
23517,oso119.4/3,blank,5,4.93,3.06,7.8,2.214142857,10.91572429,6.775277143,17.27031429,34.96131571,39.38729681,59.05,,,15412,0.752,2185,39.7,22.2,25.4,1,,59.13297837,22225.6432,39.38729681,0.05905,,,,,0.01481741,11.1
23518,o101.5/4,blank,5,4.93,3.06,7.8,2.214142857,10.91572429,6.775277143,17.27031429,34.96131571,49.49496261,58.39,0.3822,7.233156699,17968,,2661,207.43,21.13,24.8,3,,52.60011654,24869.7877,49.49496261,0.05839,,,0.3822,7.2331567,24.8697877,9.3
23519,o101.5/5,blank,5,4.93,3.06,7.8,2.214142857,10.91572429,6.775277143,17.27031429,34.96131571,100.2506607,6.902,1.0673,19.79781117,15120,,,,21.94,18.1,3,,85.21455651,12512.9615,100.2506607,0.006902,,,1.0673,19.7978112,12.5129615,11.9
23520,o105.4/7,dht,4,4.84,7.31,3.19,2.418857143,11.70726857,17.68184571,7.716154286,37.10526857,76.44873806,7.552,0.8825,10.69567325,19957,0.236,1585,318.53,23.6,20.2,2,0,37.58389556,15360.2068,76.44873806,0.007552,,1.92681457,0.8825,10.6956733,15.3602068,8.7
23521,o104.5/10,blank,6,0.74,7.46,7.8,2.730892857,2.020860714,20.37246071,21.30096429,43.69428571,,48.85,1.5618,27.45297943,18306,11.98,1310,269.58,21,21.8,2,,62.02539048,19956.4331,,0.04885,,,1.5618,27.4529794,2.69477321,8.1
23522,o104.5/6,dht,6,0.74,7.46,7.8,2.568571429,1.900742857,19.16154286,20.03485714,41.09714286,81.72718176,57.78,1.8269,23.61861668,13047,0.906,1606,8.6,21.35,25.3,1,0,70.75649569,12371.6457,81.72718176,0.05778,,3.87118279,1.8269,23.6186167,0.43702455,9.1
